   var1(t-3)  var2(t-3)  var3(t-3)  ...   var1(t)   var2(t)   var3(t)
3   0.110586   0.538462   0.007254  ...  0.283554  0.461538  0.016580
4   0.069943   0.846154   0.010363  ...  0.110586  0.307692  0.000000
5   0.194707   0.538462   0.010363  ...  0.110586  0.461538  0.020725
6   0.283554   0.461538   0.016580  ...  0.194707  0.615385  0.031088
7   0.110586   0.307692   0.000000  ...  0.283554  0.538462  0.020725

[5 rows x 12 columns]
<class 'pandas.core.frame.DataFrame'>
Int64Index: 434 entries, 3 to 436
Data columns (total 12 columns):
var1(t-3)    434 non-null float64
Epoch :  169
test loss :  0.1334928973291716
r2 :  -1.799221404964349
Epoch :  179
test loss :  0.1297596052783546
r2 :  -1.7209377567050606
Epoch :  189
test loss :  0.12587752094941082
r2 :  -1.6395340733116264
Epoch :  199
test loss :  0.12197137383899627
r2 :  -1.5576258158599194
Epoch :  209
test loss :  0.11806348350099012
r2 :  -1.4756810045533957
Epoch :  219
test loss :  0.11413100658324797
r2 :  -1.3932206356280847
Epoch :  229
test loss :  0.11015111773611706
r2 :  -1.3097660828154605
Epoch :  239
test loss :  0.10610600416718104
r2 :  -1.2249438284916478
Epoch :  249
test loss :  0.1019762145470245
r2 :  -1.138345996441931
Epoch :  259
test loss :  0.09773709260873388
r2 :  -1.0494555677724802
Epoch :  269
test loss :  0.09335896597597819
r2 :  -0.9576503404588905
Epoch :  279
test loss :  0.08880874131365041
r2 :  -0.8622363781656235
Epoch :  289
test loss :  0.08405169338176563
r2 :  -0.7624855250356766
Epoch :  299
test loss :  0.07905347012022745
r2 :  -0.6576774504458462
Epoch :  309
test loss :  0.07378314495013838
r2 :  -0.5471636529150481
Epoch :  319
test loss :  0.06821899755027742
r2 :  -0.4304886775891217
Epoch :  329
test loss :  0.06235994757381946
r2 :  -0.30762987060394287
Epoch :  339
test loss :  0.05624692154318664
r2 :  -0.17944542291863264
Epoch :  349
test loss :  0.049997655959120875
r2 :  -0.048404159014615145
Epoch :  359
test loss :  0.04384872847229439
r2 :  0.08053310868327523
Epoch :  369
test loss :  0.038170444481930285
r2 :  0.19960142173441597
Epoch :  379
test loss :  0.03338819266484089
r2 :  0.2998807768024021
Epoch :  389
test loss :  0.029789121146196924
r2 :  0.3753499458334961
Epoch :  399
test loss :  0.027353853343812174
r2 :  0.42641523766281864
Epoch :  409
test loss :  0.025792655088977077
r2 :  0.4591521072623398
Epoch :  419
test loss :  0.024737887880381997
r2 :  0.4812695907137132
Epoch :  429
test loss :  0.023907165320959912
r2 :  0.49868906707871485
Epoch :  439
test loss :  0.023154179660160465
r2 :  0.5144784732681962
Epoch :  449
test loss :  0.022436919342045374
r2 :  0.5295187523809378
Epoch :  459
test loss :  0.02176205551823194
r2 :  0.5436700165968644
Epoch :  469
test loss :  0.02114432113071092
r2 :  0.5566233298796492
Epoch :  479
test loss :  0.02058989555775307
r2 :  0.5682491164370893
Epoch :  489
test loss :  0.020095580605940196
r2 :  0.578614439398779
Epoch :  499
test loss :  0.019653313484884003
r2 :  0.5878883679503462
Epoch :  509
test loss :  0.01925419248710532
r2 :  0.5962575625854578
Epoch :  519
test loss :  0.01889054612775501
r2 :  0.6038828871779769
Epoch :  529
test loss :  0.01855647816234575
r2 :  0.6108879804690499
Epoch :  539
test loss :  0.018247616980717488
r2 :  0.617364511041643
Epoch :  549
test loss :  0.01796061632007125
r2 :  0.6233826469020018
Epoch :  559
test loss :  0.017692731865006407
r2 :  0.62899993378151
Epoch :  569
test loss :  0.017441589677699224
r2 :  0.6342661509396135
Epoch :  579
test loss :  0.0172051080967904
r2 :  0.6392249488712181
Epoch :  589
test loss :  0.01698148279860751
r2 :  0.643914162558906
Epoch :  599
test loss :  0.01676917416810227
r2 :  0.6483660762925898
Epoch :  609
test loss :  0.016566881703773798
r2 :  0.6526079603743692
Epoch :  619
test loss :  0.01637351197597577
r2 :  0.6566627430029135
Epoch :  629
test loss :  0.01618814744923025
r2 :  0.6605496640404251
Epoch :  639
test loss :  0.01601001940497855
r2 :  0.6642848427972714
Epoch :  649
test loss :  0.015838486107202142
r2 :  0.6678817358785255
Epoch :  659
test loss :  0.015673016237251404
r2 :  0.6713514845401387
Epoch :  669
test loss :  0.015513176614131317
r2 :  0.6747031721830843
Epoch :  679
test loss :  0.01535862295398203
r2 :  0.6779440181184204
Epoch :  689
test loss :  0.015209092936173625
r2 :  0.6810795229648082
Epoch :  699
test loss :  0.015064401365034888
r2 :  0.6841135701025429
Epoch :  709
test loss :  0.014924437354127155
r2 :  0.6870484847167002
Epoch :  719
test loss :  0.014789163402872804
r2 :  0.6898850531593759
Epoch :  729
test loss :  0.01465861616575063
r2 :  0.6926225068203766
Epoch :  739
test loss :  0.014532908595683397
r2 :  0.6952584771823846
Epoch :  749
test loss :  0.014412232913440837
r2 :  0.6977889335553487
Epoch :  759
test loss :  0.014296863496576755
r2 :  0.7002081224981721
Epoch :  769
test loss :  0.014187158247326161
r2 :  0.702508539135186
Epoch :  779
test loss :  0.014083556220788383
r2 :  0.7046809768909352
Epoch :  789
test loss :  0.01398656826510255
r2 :  0.7067147237569579
Epoch :  799
test loss :  0.013896756265071223
r2 :  0.7085979975336176
Epoch :  809
test loss :  0.013814695638971374
r2 :  0.710318732236956
Epoch :  819
test loss :  0.01374091574790641
r2 :  0.7118658276589371
Epoch :  829
test loss :  0.013675815042058587
r2 :  0.7132309286713017
Epoch :  839
test loss :  0.013619553547837056
r2 :  0.7144106796696774
Epoch :  849
test loss :  0.013571935556356754
r2 :  0.7154091844866373
Epoch :  859
test loss :  0.013532308670698991
r2 :  0.7162401232763749
Epoch :  869
test loss :  0.013499515975136378
r2 :  0.7169277554813978
Epoch :  879
test loss :  0.013471935524525814
r2 :  0.7175060917768286
Epoch :  889
test loss :  0.013447613533181508
r2 :  0.718016101224106
Epoch :  899
test loss :  0.013424435853848109
r2 :  0.7185021155170425
Epoch :  909
test loss :  0.013400176599711149
r2 :  0.719010809423664
Epoch :  919
test loss :  0.013372060775273756
r2 :  0.7196003720083258
Epoch :  929
test loss :  0.013334964292755012
r2 :  0.7203782506070598
Epoch :  939
test loss :  0.013276349148918678
r2 :  0.7216073554400844
Epoch :  949
test loss :  0.013178567698805443
r2 :  0.7236577411433065
Epoch :  959
test loss :  0.01320843957237422
r2 :  0.7230313558481104
Epoch :  969
test loss :  0.01327279905836659
r2 :  0.7216817975239838
Epoch :  979
test loss :  0.01304275380768073
r2 :  0.7265056316208822
Epoch :  989
test loss :  0.013011968867455655
r2 :  0.7271511630712644
Epoch :  999
test loss :  0.013040331526808726
r2 :  0.7265564245889087
Epoch :  1009
test loss :  0.013020046852698152
r2 :  0.7269817752637318
Epoch :  1019
test loss :  0.013011298292610827
r2 :  0.7271652243995961
Epoch :  1029
test loss :  0.013009328175153318
r2 :  0.727206535923038
Epoch :  1039
test loss :  0.013018468117155952
r2 :  0.7270148798738714
Epoch :  1049
test loss :  0.013022111566853244
r2 :  0.7269384801358733
Epoch :  1059
test loss :  0.013020978326496945
r2 :  0.7269622431279559
Epoch :  1069
test loss :  0.013008201569632128
r2 :  0.7272301597888238
Epoch :  1079
test loss :  0.013547161482715984
r2 :  0.7159286736775295
Epoch :  1089
test loss :  0.012721852088110146
r2 :  0.7332346410309999
Epoch :  1099
test loss :  0.012901570858896599
r2 :  0.7294661062240969
Epoch :  1109
test loss :  0.01307839869515087
r2 :  0.7257581916148579
Epoch :  1119
test loss :  0.01301265860313786
r2 :  0.727136699958065
Epoch :  1129
test loss :  0.012962738894428043
r2 :  0.7281834696360466
Epoch :  1139
test loss :  0.012916473964925625
r2 :  0.7291536020067825
Epoch :  1149
test loss :  0.012874223402219777
r2 :  0.7300395568543003
Epoch :  1159
test loss :  0.01287898612145278
r2 :  0.7299396870792818
Epoch :  1169
test loss :  0.012883392564450312
r2 :  0.7298472880842399
Epoch :  1179
test loss :  0.0136402389164095
r2 :  0.7139769268061468
Epoch :  1189
test loss :  0.013304513768976236
r2 :  0.7210167696568317
Epoch :  1199
test loss :  0.013139408110923751
r2 :  0.7244788811350298
Epoch :  1209
test loss :  0.012985290617663294
r2 :  0.7277105810579878
Epoch :  1219
test loss :  0.012879208368175363
r2 :  0.7299350267730371
Epoch :  1229
test loss :  0.012651880304372545
r2 :  0.7347018839982334
Epoch :  1239
test loss :  0.012694364942763428
r2 :  0.7338110208021738
Epoch :  1249
test loss :  0.012666669049943773
r2 :  0.7343917778129321
Epoch :  1259
test loss :  0.011731288452265749
r2 :  0.7540058355133377
Epoch :  1269
test loss :  0.013070696568495434
r2 :  0.7259196980187865
Epoch :  1279
test loss :  0.012929902728659218
r2 :  0.7288720133707025
Epoch :  1289
test loss :  0.012766762789032975
r2 :  0.7322929055690366
Epoch :  1299
test loss :  0.012403786485348274
r2 :  0.7399041797199275
Epoch :  1309
test loss :  0.01258389661283718
r2 :  0.736127438528412
Epoch :  1319
test loss :  0.012802405731971502
r2 :  0.7315455063380241
Epoch :  1329
test loss :  0.012753612340021415
r2 :  0.732568658205278
Epoch :  1339
test loss :  0.012042360929853717
r2 :  0.7474829361293174
Epoch :  1349
test loss :  0.012848626140804169
r2 :  0.7305763075241607
Epoch :  1359
test loss :  0.012454046555008327
r2 :  0.738850272990639
Epoch :  1369
test loss :  0.01279632867744986
r2 :  0.7316729364967551
Epoch :  1379
test loss :  0.01299197507631323
r2 :  0.727570414201864
Epoch :  1389
test loss :  0.012030421251087466
r2 :  0.7477333000440991
Epoch :  1399
test loss :  0.012604748865771181
r2 :  0.7356901862556515
Epoch :  1409
test loss :  0.012739253550290824
r2 :  0.7328697486180822
Epoch :  1419
test loss :  0.012833149160290734
r2 :  0.7309008453535449
Epoch :  1429
test loss :  0.012562182444622797
r2 :  0.7365827643597694
Epoch :  1439
test loss :  0.012075173699484364
r2 :  0.7467948829898325
Epoch :  1449
test loss :  0.012151734983268369
r2 :  0.7451894643597214
Epoch :  1459
test loss :  0.012316907454473402
r2 :  0.7417259518721028
Epoch :  1469
test loss :  0.012563469341369241
r2 :  0.7365557793366656
Epoch :  1479
test loss :  0.011848779050349721
r2 :  0.7515421673810343
Epoch :  1489
test loss :  0.012663805287693399
r2 :  0.7344518282332194
Epoch :  1499
test loss :  0.01172561782263446
r2 :  0.7541247433216263
Epoch :  1509
test loss :  0.012463110057435951
r2 :  0.7386602198079832
Epoch :  1519
test loss :  0.011832304509440594
r2 :  0.7518876231204216
Epoch :  1529
test loss :  0.012487015236055185
r2 :  0.738158950534342
Epoch :  1539
test loss :  0.01230463183525149
r2 :  0.7419833601445478
Epoch :  1549
test loss :  0.013363838260059165
r2 :  0.7197727904744153
Epoch :  1559
test loss :  0.012406262605486613
r2 :  0.73985225779276
Epoch :  1569
test loss :  0.012851581970270198
r2 :  0.7305143265403311
Epoch :  1579
test loss :  0.012196798101117673
r2 :  0.7442445328571327
Epoch :  1589
test loss :  0.01212952279683759
r2 :  0.7456552331680408
Epoch :  1599
test loss :  0.011656252367508491
r2 :  0.755579272144047
Epoch :  1609
test loss :  0.01266510366233707
r2 :  0.7344246025293284
Epoch :  1619
test loss :  0.011515815301686343
r2 :  0.7585241062780338
Epoch :  1629
test loss :  0.012261557569204766
r2 :  0.7428865872819722
Epoch :  1639
test loss :  0.012377412896041568
r2 :  0.7404572092607502
Epoch :  1649
test loss :  0.011989417627736707
r2 :  0.7485931077376989
Epoch :  1659
test loss :  0.01244584715850344
r2 :  0.7390222066789736
Epoch :  1669
test loss :  0.011669414671601576
r2 :  0.7553032709178157
Epoch :  1679
test loss :  0.01187165820885421
r2 :  0.7510624127911296
Epoch :  1689
test loss :  0.012365494756264285
r2 :  0.7407071215230459
Epoch :  1699
test loss :  0.011686955308368935
r2 :  0.7549354601437727
Epoch :  1709
test loss :  0.011803073222793004
r2 :  0.7525005759060429
Epoch :  1719
test loss :  0.012209293343033507
r2 :  0.7439825193018739
Epoch :  1729
test loss :  0.011752688533499712
r2 :  0.7535570957926738
Epoch :  1739
test loss :  0.011889221815828799
r2 :  0.75069412035329
Epoch :  1749
test loss :  0.012539598927960057
r2 :  0.7370563196163148
Epoch :  1759
test loss :  0.011819396753190633
r2 :  0.7521582867160723
Epoch :  1769
test loss :  0.012315503808490223
r2 :  0.7417553850176837
Epoch :  1779
test loss :  0.011554783207550547
r2 :  0.7577069856792296
Epoch :  1789
test loss :  0.011588468489444947
r2 :  0.7570006367723019
Epoch :  1799
test loss :  0.011773178409074703
r2 :  0.7531274422347536
Epoch :  1809
test loss :  0.012240581397021298
r2 :  0.7433264380256817
Epoch :  1819
test loss :  0.011313477631759711
r2 :  0.7627669382789949
Epoch :  1829
test loss :  0.01240160288908748
r2 :  0.7399499676945336
Epoch :  1839
test loss :  0.011555408043184865
r2 :  0.7576938834594324
Epoch :  1849
test loss :  0.011626794718561026
r2 :  0.7561969715357256
Epoch :  1859
test loss :  0.011662335444062604
r2 :  0.7554517157089183
Epoch :  1869
test loss :  0.011807452829814642
r2 :  0.7524087396363568
Epoch :  1879
test loss :  0.012286522921259707
r2 :  0.7423630871613454
Epoch :  1889
test loss :  0.011374577467703706
r2 :  0.7614857317726106
Epoch :  1899
test loss :  0.012081621432941836
r2 :  0.746659680039947
Epoch :  1909
test loss :  0.011667700475342112
r2 :  0.7553392160127068
Epoch :  1919
test loss :  0.012123430750793383
r2 :  0.7457829776850013
Epoch :  1929
test loss :  0.01152556973292093
r2 :  0.7583195649634666
Epoch :  1939
test loss :  0.011714386562166315
r2 :  0.7543602523661985
Epoch :  1949
test loss :  0.011999879981795832
r2 :  0.7483737219425399
Epoch :  1959
test loss :  0.012083577779055634
r2 :  0.7466186572887235
Epoch :  1969
test loss :  0.011810968095551863
r2 :  0.7523350277963065
Epoch :  1979
test loss :  0.012596859689424146
r2 :  0.7358556149169511
Epoch :  1989
test loss :  0.011685199157652803
r2 :  0.7549722849844442
Epoch :  1999
test loss :  0.011767271823192921
r2 :  0.7532512978252857
Epoch :  2009
test loss :  0.012216218682555124
r2 :  0.7438373013987988
Epoch :  2019
test loss :  0.01119766236954681
r2 :  0.7651954761824649
Epoch :  2029
test loss :  0.011788004732227457
r2 :  0.7528165480826567
Epoch :  2039
test loss :  0.011904361924723925
r2 :  0.7503766464071799
Epoch :  2049
test loss :  0.011281436874288193
r2 :  0.7634388030443868
Epoch :  2059
test loss :  0.011836735414300102
r2 :  0.7517947111829757
Epoch :  2069
test loss :  0.011066415478148255
r2 :  0.7679476009403233
Epoch :  2079
test loss :  0.011863896643040883
r2 :  0.7512251655786966
Epoch :  2089
test loss :  0.011816180464668622
r2 :  0.7522257292830964
Epoch :  2099
test loss :  0.011327041252612021
r2 :  0.7624825218150615
Epoch :  2109
test loss :  0.011618322217235928
r2 :  0.7563746319771223
Epoch :  2119
test loss :  0.011665827560792043
r2 :  0.7553784892819453
Epoch :  2129
test loss :  0.011338089551307945
r2 :  0.762250849308008
Epoch :  2139
test loss :  0.010846804108238123
r2 :  0.7725526463002284
Epoch :  2149
test loss :  0.011752457162842376
r2 :  0.7535619474193105
Epoch :  2159
test loss :  0.011564247350236001
r2 :  0.757508531444474
Epoch :  2169
test loss :  0.011142651106095356
r2 :  0.7663490110090236
Epoch :  2179
test loss :  0.011642516401284473
r2 :  0.7558673025294937
Epoch :  2189
test loss :  0.011496315268144599
r2 :  0.7589330037728044
Epoch :  2199
test loss :  0.011320897199380758
r2 :  0.7626113568741717
Epoch :  2209
test loss :  0.010917115688906952
r2 :  0.7710782781086404
Epoch :  2219
test loss :  0.01250503988250544
r2 :  0.7377809905292037
Epoch :  2229
test loss :  0.011613324560215198
r2 :  0.756479428178171
Epoch :  2239
test loss :  0.01113660789320048
r2 :  0.7664757315404418
Epoch :  2249
test loss :  0.011634172187163729
r2 :  0.7560422729080061
Epoch :  2259
test loss :  0.011150038163646373
r2 :  0.7661941113100119
Epoch :  2269
test loss :  0.011221110743733673
r2 :  0.764703785671219
Epoch :  2279
test loss :  0.011285712316644936
r2 :  0.7633491510104574
Epoch :  2289
test loss :  0.011104694497568212
r2 :  0.7671449256469917
Epoch :  2299
test loss :  0.01166704079724702
r2 :  0.7553530488463716
Epoch :  2309
test loss :  0.012663386807312087
r2 :  0.7344606033760499
Epoch :  2319
test loss :  0.011654102927028617
r2 :  0.7556243439038209
Epoch :  2329
test loss :  0.011173096061120378
r2 :  0.7657106087308181
Epoch :  2339
test loss :  0.011181369347838718
r2 :  0.7655371256337041
Epoch :  2349
test loss :  0.011269853494239456
r2 :  0.7636816957077645
Epoch :  2359
test loss :  0.011347419877127242
r2 :  0.7620552010879813
Epoch :  2369
test loss :  0.01148770372925973
r2 :  0.7591135797019999
Epoch :  2379
test loss :  0.011454398883562304
r2 :  0.7598119512171179
Epoch :  2389
test loss :  0.011645908684305277
r2 :  0.7557961695221689
Epoch :  2399
test loss :  0.011022370100748951
r2 :  0.768871191376014
Epoch :  2409
test loss :  0.011291081722108336
r2 :  0.7632365595916945
Epoch :  2419
test loss :  0.011417614437913049
r2 :  0.7605832866940703
Epoch :  2429
test loss :  0.01186325981930462
r2 :  0.7512385191777975
Epoch :  2439
test loss :  0.010857557709275543
r2 :  0.7723271533278931
Epoch :  2449
test loss :  0.011507405043288845
r2 :  0.7587004615433594
Epoch :  2459
test loss :  0.01123324199527678
r2 :  0.7644494046541919
Epoch :  2469
test loss :  0.01098593768888811
r2 :  0.7696351450331429
Epoch :  2479
test loss :  0.010737291647680646
r2 :  0.7748490203383684
Epoch :  2489
test loss :  0.01167379795111422
r2 :  0.7552113576394224
Epoch :  2499
test loss :  0.010998070133815274
r2 :  0.7693807389919666
Epoch :  2509
test loss :  0.011326682678603317
r2 :  0.7624900407771974
Epoch :  2519
test loss :  0.011415693255081998
r2 :  0.7606235721040892
Epoch :  2529
test loss :  0.011796082299907506
r2 :  0.7526471690310186
Epoch :  2539
test loss :  0.01086786858985537
r2 :  0.7721109437901534
Epoch :  2549
test loss :  0.011229694050994457
r2 :  0.7645238017328188
Epoch :  2559
test loss :  0.011404430909374152
r2 :  0.7608597329771113
Epoch :  2569
test loss :  0.011388441953355352
r2 :  0.7611950064547743
Epoch :  2579
test loss :  0.011549802521868168
r2 :  0.7578114260071604
Epoch :  2589
test loss :  0.011241311866150112
r2 :  0.7642801869974036
Epoch :  2599
test loss :  0.010898357989602295
r2 :  0.7714716095476308
Epoch :  2609
test loss :  0.01072315561381596
r2 :  0.7751454397686679
Epoch :  2619
test loss :  0.01155416905111972
r2 :  0.7577198639661014
Epoch :  2629
test loss :  0.010900910958240122
r2 :  0.771418076179188
Epoch :  2639
test loss :  0.01122324406517559
r2 :  0.7646590519126193
Epoch :  2649
test loss :  0.011411824440006045
r2 :  0.7607046975436378
Epoch :  2659
test loss :  0.01186846667040485
r2 :  0.7511293363722411
Epoch :  2669
test loss :  0.01126908682627768
r2 :  0.7636977720190291
Epoch :  2679
test loss :  0.010864993413047351
r2 :  0.7721712335630558
Epoch :  2689
test loss :  0.011178565102165902
r2 :  0.7655959280469349
Epoch :  2699
test loss :  0.01093302398898587
r2 :  0.7707446959107223
Epoch :  2709
test loss :  0.010709392392884199
r2 :  0.7754340416598863
Epoch :  2719
test loss :  0.011439391631446963
r2 :  0.7601266392806137
Epoch :  2729
test loss :  0.011369985953408606
r2 :  0.7615820115399479
Epoch :  2739
test loss :  0.011209691441115699
r2 :  0.7649432377840845
Epoch :  2749
test loss :  0.011122795613225869
r2 :  0.766765362153979
Epoch :  2759
test loss :  0.010959617292464287
r2 :  0.7701870591688817
Epoch :  2769
test loss :  0.010917647776338078
r2 :  0.7710671207320583
Epoch :  2779
test loss :  0.010680512967139334
r2 :  0.7760396162509358
Epoch :  2789
test loss :  0.011708721839745664
r2 :  0.7544790363057962
Epoch :  2799
test loss :  0.011337515490539959
r2 :  0.7622628868262705
Epoch :  2809
test loss :  0.01095992330333833
r2 :  0.7701806424065977
Epoch :  2819
test loss :  0.010928068313721234
r2 :  0.7708486117935474
Epoch :  2829
test loss :  0.010931976931876818
r2 :  0.7707666517205858
Epoch :  2839
test loss :  0.010957521063184742
r2 :  0.7702310151394721
Epoch :  2849
test loss :  0.010737369215877647
r2 :  0.7748473938057084
Epoch :  2859
test loss :  0.014180226923852063
r2 :  0.702653882516157
Epoch :  2869
test loss :  0.011847397055154177
r2 :  0.7515711465298153
Epoch :  2879
test loss :  0.010699563874885631
r2 :  0.7756401365047142
Epoch :  2889
test loss :  0.01084836849317987
r2 :  0.7725198426087799
Epoch :  2899
test loss :  0.01104204834417909
r2 :  0.7684585569862913
Epoch :  2909
test loss :  0.010991917070640534
r2 :  0.7695097629811782
Epoch :  2919
test loss :  0.010984098970617548
r2 :  0.7696737012383315
Epoch :  2929
test loss :  0.011021825535049526
r2 :  0.7688826104102304
Epoch :  2939
test loss :  0.010998696084421628
r2 :  0.7693676133922469
Epoch :  2949
test loss :  0.010980130512996336
r2 :  0.7697569160890109
Epoch :  2959
test loss :  0.010957145678878745
r2 :  0.7702388865978451
Epoch :  2969
test loss :  0.012103027854928453
r2 :  0.746210807359621
Epoch :  2979
test loss :  0.010821549708257407
r2 :  0.7730822074859538
Epoch :  2989
test loss :  0.010724838283561472
r2 :  0.7751101557553356
Epoch :  2999
test loss :  0.01078347499790288
r2 :  0.7738805986089616
